,bs,time_hour,users,packets,bytes
410,-0.15937732,0.30581552,0.3354171,-0.18180376,0.04669661
411,-0.6706329,0.23937425,0.18319146,-0.1562858,0.040256508
412,0.33738726,0.859787,0.7445431,-0.42642295,0.24763787
413,0.038806,0.22101992,0.45692185,0.03048888,0.02312383
414,-0.07260631,0.25431278,0.079790816,-0.037758067,-0.09655187
415,0.029586924,0.17262457,0.5226193,-0.022426145,0.13564691
416,-0.105330616,0.2883225,0.18989879,-0.23156948,-0.15368491
417,-0.17077431,0.39094013,0.36774445,-0.33583724,-0.111923404
418,-0.23870915,0.054090746,-0.2566344,-0.03489489,0.015590429
419,-0.51708853,-0.020107677,0.4059653,0.090038694,-0.06122645
420,0.19298238,0.49848914,0.51297235,-0.096932806,-0.020862538
421,0.055792555,0.22148557,0.5874783,0.06640521,-0.16628242
422,0.020435465,0.014702061,0.38882026,0.24771401,-0.15483901
423,-0.11003558,0.38785213,0.058678705,-0.3482706,-0.046054307
424,-0.011378856,0.3383798,0.15377755,-0.19581333,0.24491411
425,-0.23746164,0.12810612,0.30652636,-0.15431844,-0.018096969
426,0.15115416,0.3098764,0.40949824,-0.16003323,0.14772409
427,-0.3625166,0.4133448,0.070716664,-0.20780364,0.048898973
428,0.15282288,0.26814747,-0.21942797,-0.13193041,-0.08656013
429,-0.086119294,-0.053443633,0.40208042,-0.08972365,0.084254675
430,-0.25824338,0.22370191,0.28828093,-0.08372866,-0.0056171045
431,-0.13254294,0.23619632,-0.009720888,0.00032258965,-0.13025492
432,-0.020299004,0.5166594,0.5960557,-0.15016922,0.24365258
433,-0.42540005,0.37435645,0.8991732,0.09429537,-0.08219802
434,0.54778785,0.69281244,0.018398922,-0.1588372,0.1683934
435,-0.39898098,0.028318072,0.22843593,-0.18527126,0.43641168
436,-0.119670525,0.26250616,0.4587138,-0.05104267,0.28780133
437,-0.17586538,0.13694635,0.22590108,-0.19623262,0.37155807
438,-0.360073,0.25966617,1.1648457,0.30520058,0.36898834
439,-0.548299,0.02505389,-0.10018174,0.16452861,-0.19049194
440,0.086298734,0.33104363,0.49415025,0.018778684,0.071108125
441,-0.66175133,-0.11087299,0.29395732,-0.43594387,0.13616441
442,-0.17008235,0.14598562,0.37692603,-0.52296346,-0.008270901
443,-0.6089205,-0.007796591,0.08538383,-0.3802873,0.09749285
444,-0.045626357,0.62971616,0.47651199,-0.31509537,0.24550644
445,0.14988963,0.30634665,0.040452804,-0.041469187,-0.21196258
446,-0.08141738,0.0020572785,0.98379767,0.32426852,0.09203344
447,-0.11072125,0.10097459,-0.14451425,0.076578364,0.13780898
448,-0.2900919,0.27367586,0.44541603,-0.168419,0.0347301
449,0.08445808,0.40509826,0.3684855,-0.30359003,0.3573391
450,0.04893908,0.18077508,-0.16128287,-0.22267067,0.08334833
451,-0.3917007,0.059076026,0.12177111,0.07156102,0.006004013
452,-0.19836897,0.14511104,0.16982773,-0.043021627,-0.14773718
453,0.2738733,1.0057822,0.74381006,-0.66150665,0.030469038
454,-0.19286016,-0.029478101,1.0728072,0.5446568,-0.2234506
455,-0.3891026,-0.010644386,0.4519703,-0.10637748,0.09466742
456,-0.10415221,-0.014457731,0.22554787,-0.06928263,0.017912464
457,-0.3064808,0.0026306454,0.025185522,-0.09735243,-0.077369116
458,-0.23759785,0.50319254,0.23810853,-0.19687672,0.10728535
459,-0.27035162,0.010717953,1.3577458,0.59710974,0.28837767
460,0.09047571,0.31492922,0.19883202,-0.24095772,0.049734857
461,-0.27671745,-0.02619495,0.005045686,-0.022325922,0.12207905
462,0.3341343,0.21421303,-0.046628695,-0.118371435,0.11030723
463,0.14880428,0.30806735,0.32630596,-0.1767677,-0.01717009
464,-0.5571639,0.11668939,-0.19841027,0.15044865,-0.36466601
465,-0.15472049,0.5434465,0.925393,-0.18645406,0.0460172
466,-0.13158046,0.19124176,-0.16291648,-0.13046005,-0.0019629598
467,0.058646873,0.53110206,0.40880623,-0.33032355,-0.057603814
468,-0.11933821,-0.03675083,0.4653838,0.18030307,0.27773672
469,0.27443165,0.7041174,0.63163847,-0.1537033,-0.11265167
470,-0.1013097,0.15197463,0.013567854,-0.01705992,0.04089672
471,0.29626256,0.23551099,0.024790164,-0.07525491,0.09666525
472,-0.13220167,0.21624444,1.2524918,0.2487382,0.18508685
473,0.03253316,0.2245685,0.51072246,-0.1636592,-0.048540898
474,-0.077779755,0.4777797,0.19438566,-0.35723427,-0.035719223
475,0.036914825,0.9192727,1.021949,-0.19330172,0.36443222
476,-0.6890608,0.19168106,-0.31513175,-0.007900363,-0.24902952
477,0.35301948,0.22108166,0.8639434,0.113671705,0.25982174
478,-0.18596971,0.49499756,0.73278755,-0.2179435,0.0796924
479,-0.20800135,0.11064229,0.33732563,-0.1495469,-0.012063988
480,-0.10617486,-0.07959591,0.11070968,-0.18781568,-0.110155396
481,-0.23390009,0.5824779,0.5650975,-0.40506175,0.05578632
482,-0.11623433,0.23048003,0.038988568,-0.02123831,0.17315093
483,0.08167064,-0.022306351,0.56883955,-0.17142749,-0.15389591
484,-0.13342665,0.048738338,0.7221805,0.28151044,0.03387382
485,0.11027153,0.30123726,0.46514675,-0.05338954,-0.092389435
486,-0.20373146,0.3167253,0.24753143,-0.09386878,0.11092286
487,-0.03680709,0.3531791,0.16339234,-0.0663276,0.17399845
488,0.017569331,0.7029276,0.4350029,-0.23271525,-0.20076764
489,-0.06273851,0.5530373,0.4897934,-0.009849874,-0.0019536987
490,-0.49178523,0.0032989327,1.2671547,-0.007254256,-0.052344255
491,-0.45721883,0.1401781,0.24914299,-0.37861636,0.21141535
